lr,criterion,optimizer,scheduler,val_f1,trial,history,dataloader
0.0001,CE,adam,plateau_lr,0.9946721689293829,8,"{""train_loss"": [0.15494997795081386, 0.04241971105747923, 0.027572590536091453, 0.0200650236347061, 0.01673903378718049, 0.012832276309521062, 0.011149086566152662, 0.009452551501412478, 0.008486797482742597, 0.007153396343209046, 0.007234042157226711, 0.006702290275845842, 0.005945534826008768, 0.004605382790499816, 0.0016535036728159717, 0.0005697614482614747, 0.0005470702538072834, 0.00027827901677687095, 0.0003199515971135861, 0.000658716186843208], ""val_loss"": [0.04130285042109447, 0.05512057609522405, 0.02894807040507698, 0.022048637762096278, 0.021027592909522, 0.019183047718314784, 0.02025705125313392, 0.02669585270459826, 0.02361087929432941, 0.020804793533588495, 0.028391429405266358, 0.019929094391614874, 0.021183687006025725, 0.02201715585953798, 0.019146695356318737, 0.022926207634848, 0.02190522567609803, 0.027196425221691772, 0.027727160947288783, 0.02883999377821918], ""train_acc"": [0.9333571428571429, 0.9834880952380952, 0.9890476190476191, 0.992, 0.9939404761904762, 0.9952142857142857, 0.9955595238095238, 0.9962142857142857, 0.9968809523809524, 0.9974642857142857, 0.9974880952380952, 0.9976071428571429, 0.9977857142857143, 0.9982738095238095, 0.9994761904761905, 0.9998095238095238, 0.9997857142857143, 0.9998928571428571, 0.9998333333333334, 0.9998571428571429], ""val_acc"": [0.9847777777777779, 0.9765, 0.9882777777777778, 0.9912222222222222, 0.9912222222222222, 0.9923333333333334, 0.993, 0.9902777777777778, 0.9921111111111112, 0.9936111111111111, 0.991388888888889, 0.9932777777777778, 0.9925555555555556, 0.9926666666666667, 0.9945555555555556, 0.9943333333333334, 0.9946666666666667, 0.9941666666666668, 0.9945, 0.9938888888888889], ""train_f1"": [0.9328033643397198, 0.9834908449298954, 0.9890488353029584, 0.9920045583867173, 0.9939434983878074, 0.995215802579104, 0.9955615982179055, 0.9962152459454479, 0.9968816447329549, 0.99746446677206, 0.9974885135401644, 0.9976075413344692, 0.997785819702789, 0.9982738506186903, 0.9994762320318814, 0.9998095328776593, 0.9997857142857143, 0.9998928562924833, 0.9998333280414882, 0.9998571473915706], ""val_f1"": [0.9848287701536467, 0.9767601873475766, 0.9883431687400991, 0.9912254672363957, 0.9911971640958972, 0.9923327652217245, 0.9929974026016813, 0.9903086044087355, 0.9921180923626359, 0.9936113476928102, 0.9913692130897716, 0.993283479779145, 0.992541641280889, 0.9926623080916924, 0.9945575682858657, 0.9943383480351329, 0.9946721689293829, 0.9941728985447216, 0.9945050690723688, 0.9938906969080241]}",no_augm
0.001,Weighted CE,sgd,step_lr,0.9924516852208061,9,"{""train_loss"": [0.3078534583406789, 0.06545122396163199, 0.038048218726274737, 0.026765037052958393, 0.0201020948946354, 0.015748533391480687, 0.010853339718727338, 0.004072735210897658, 0.003561869293805406, 0.003096760164016424, 0.0025357445545130847, 0.0029238718162245105, 0.002354982863167769, 0.002023272518946561, 0.002177847523470995, 0.0016297463898056104, 0.0019177529558378843, 0.0018642363882547563, 0.0017022854239430456, 0.0017983215718772086], ""val_loss"": [0.11691766989738163, 0.047524544667450146, 0.030775999636068363, 0.042332303576280636, 0.027940551706462428, 0.0272953334125539, 0.02843069155005863, 0.024682526196424203, 0.024804033253002723, 0.025342916443586848, 0.025660097480135494, 0.026697255893157388, 0.026235771850062393, 0.027670649464228973, 0.027523504670927196, 0.02849784772207396, 0.026708600245797173, 0.02572035968239208, 0.026715449904852334, 0.026485124788115537], ""train_acc"": [0.8591190476190477, 0.9727976190476191, 0.9839642857142857, 0.9888452380952382, 0.9919642857142857, 0.9939285714285715, 0.9958095238095238, 0.9985952380952381, 0.9988809523809524, 0.998904761904762, 0.9992380952380953, 0.9991190476190477, 0.999202380952381, 0.9993571428571428, 0.9993452380952381, 0.9996309523809525, 0.9993928571428572, 0.999452380952381, 0.9994880952380952, 0.9995119047619048], ""val_acc"": [0.9496666666666667, 0.9809444444444445, 0.9876666666666667, 0.9821111111111112, 0.9890000000000001, 0.989388888888889, 0.9901111111111112, 0.9919444444444445, 0.9919444444444445, 0.9922222222222222, 0.9921111111111112, 0.9919444444444445, 0.9922777777777778, 0.9917777777777779, 0.9920555555555556, 0.9918333333333333, 0.9922777777777778, 0.9924444444444445, 0.9923333333333334, 0.9924444444444445], ""train_f1"": [0.864333643890271, 0.9730690331503571, 0.9840616061052275, 0.9888948256989203, 0.9919901969695087, 0.9939438903499889, 0.9958167769263802, 0.998596348570577, 0.9988815370156388, 0.9989053513928927, 0.9992384090268385, 0.9991194243619305, 0.9992027283603984, 0.9993573466151036, 0.9993454715215851, 0.9996310430667587, 0.9993930831947974, 0.9994525458584838, 0.9994882534397892, 0.9995120401557429], ""val_f1"": [0.9509141037275628, 0.9809925238304875, 0.9877315798131943, 0.9822800829809866, 0.9890217811368263, 0.989417193055747, 0.9901321270118308, 0.9919489073395986, 0.991950685560126, 0.9922273901533527, 0.9921186713334886, 0.9919542301458848, 0.9922803475654425, 0.9917934614387369, 0.9920652062818034, 0.9918480204652133, 0.9922831928488819, 0.9924516852208061, 0.9923389913527143, 0.9924438845663371]}",no_augm
0.0001,Weighted CE,sgd,step_lr,0.9531884230858284,10,"{""train_loss"": [0.49141527586323874, 0.33431580869924454, 0.2724265064767429, 0.22823400528019383, 0.19587562325454894, 0.16575841490569568, 0.13618860774629174, 0.10578631842775005, 0.09963067709548133, 0.09745066780437316, 0.09183279752465232, 0.09049661607064662, 0.08669907522219278, 0.08296699634247592, 0.0807479919608505, 0.0825082366166725, 0.08104137704344024, 0.08008662010321305, 0.08058688416491662, 0.08005513689720205], ""val_loss"": [0.362088487373458, 0.2803897029625045, 0.24575653878185486, 0.2346879433757729, 0.2371053464015325, 0.19957303214569885, 0.14162994599921835, 0.14270197270500162, 0.13686703065399908, 0.15258689004783002, 0.13001571612411902, 0.13530778306391503, 0.12316367843421176, 0.12564552992277053, 0.12623931268892355, 0.1282835016299246, 0.1346686562287311, 0.12772782862062257, 0.12112351018953552, 0.11753931683896937], ""train_acc"": [0.7607738095238096, 0.8537619047619048, 0.8826904761904762, 0.9030119047619047, 0.9176547619047619, 0.9307738095238095, 0.9441547619047619, 0.957952380952381, 0.960202380952381, 0.9612142857142857, 0.9642619047619048, 0.9643928571428572, 0.9654285714285714, 0.9670952380952381, 0.9687142857142857, 0.9678928571428572, 0.9679285714285715, 0.9687619047619048, 0.9686190476190476, 0.9685714285714286], ""val_acc"": [0.8388888888888889, 0.8773333333333334, 0.8933333333333334, 0.8985555555555556, 0.9000555555555556, 0.9152777777777779, 0.9426111111111112, 0.9412222222222223, 0.9433333333333334, 0.9367222222222222, 0.9475555555555556, 0.9456111111111112, 0.9510000000000001, 0.949388888888889, 0.9495, 0.9487777777777778, 0.9456666666666668, 0.9490555555555557, 0.9516111111111112, 0.9526111111111112], ""train_f1"": [0.7727116590365165, 0.8589083561111694, 0.8862198466147901, 0.9055861479692308, 0.9195909210822567, 0.9322073956536256, 0.9451636330358313, 0.9585638025018831, 0.9607603036417554, 0.9617339206168432, 0.9647116624677813, 0.9648392412092255, 0.9658602950076001, 0.967487848062204, 0.9690661064647672, 0.9682586518749224, 0.9682914819267184, 0.9691228367760018, 0.9689675228666983, 0.9689385217852997], ""val_f1"": [0.8451425082870951, 0.8808324664592108, 0.8962755997055263, 0.9018075178180904, 0.90358964765653, 0.9177579411995603, 0.9432124293805472, 0.942185595557116, 0.9441667720992308, 0.9381255646003437, 0.948230055218992, 0.9466101689781802, 0.9516301998974056, 0.950150753447789, 0.9502854428460945, 0.9496299282882327, 0.9467311217707136, 0.9499077791814297, 0.9522474473168758, 0.9531884230858284]}",no_augm
0.001,Weighted CE,sgd,plateau_lr,0.9911137409571258,11,"{""train_loss"": [0.2873569238341103, 0.06437821954433319, 0.038021046680952644, 0.02536917865358243, 0.01896914199024953, 0.013498155478058747, 0.011268074488278866, 0.008159427717120013, 0.0067198300121866245, 0.010616856438144385, 0.005567173079925792, 0.004827435745654189, 0.003126595571118287, 0.0027992886921293153, 0.0017529762612816875, 0.0010590697772755106, 0.0007482322686574348, 0.0008281427983927431, 0.0007737307738261409, 0.0007473220009686169], ""val_loss"": [0.07371882443942336, 0.04908743640145986, 0.027078114622263758, 0.03363568937590511, 0.03287178803399931, 0.026299074408666853, 0.03158749935743027, 0.029004869719421348, 0.033498982709808806, 0.030038611229552797, 0.03797412681875136, 0.04175163668906286, 0.04692475225771361, 0.04232448810860733, 0.03492117144557206, 0.036685218688440005, 0.03350592285385797, 0.034837935161026075, 0.034347276248871114, 0.03611282645636478], ""train_acc"": [0.8682380952380953, 0.9728095238095238, 0.9841190476190477, 0.9898452380952382, 0.992202380952381, 0.9945833333333334, 0.995904761904762, 0.996702380952381, 0.9975357142857143, 0.9960952380952381, 0.9978452380952382, 0.9983214285714286, 0.9989285714285715, 0.9991428571428572, 0.9994166666666667, 0.9996666666666667, 0.9997857142857143, 0.9997261904761905, 0.9997857142857143, 0.9998095238095238], ""val_acc"": [0.9692222222222223, 0.9771111111111112, 0.9895555555555556, 0.9880000000000001, 0.9866666666666667, 0.9897777777777779, 0.9892777777777778, 0.9897222222222223, 0.9891666666666667, 0.9897222222222223, 0.9885555555555556, 0.9875555555555556, 0.9872777777777778, 0.9890555555555556, 0.9903333333333334, 0.9904444444444445, 0.9911111111111112, 0.9908333333333333, 0.9907222222222223, 0.9901111111111112], ""train_f1"": [0.8729349348214746, 0.9730775189223909, 0.9842181479395081, 0.9898862136939166, 0.9922276442230556, 0.994595531606834, 0.9959117862964985, 0.9967071357020513, 0.9975383017852373, 0.9961010820068463, 0.9978471279956599, 0.9983225306614026, 0.9989290973440066, 0.999143128820138, 0.9994168192445144, 0.9996667195347448, 0.9997857414793276, 0.9997262360730986, 0.9997857380820143, 0.9998095449617905], ""val_f1"": [0.9696101231922906, 0.9773667887086501, 0.9895731988815429, 0.987990182302222, 0.9867349709392319, 0.9898024619535942, 0.9892773805848885, 0.9897309401581967, 0.9891806191612628, 0.9897362104227594, 0.9885873194540905, 0.9876227981805416, 0.9873371274371547, 0.9890664454196083, 0.9903397563334527, 0.9904408987895967, 0.9911137409571258, 0.9908329937642829, 0.9907198137522784, 0.9901176817664057]}",no_augm
0.0001,Weighted CE,sgd,plateau_lr,0.9854690324838523,12,"{""train_loss"": [0.4800289749872117, 0.32997659996861506, 0.27030394383981116, 0.228008253015223, 0.192962259440195, 0.16092522447378863, 0.11674085845549902, 0.08001909778919071, 0.06044775941302734, 0.048524407149026436, 0.04191650458802247, 0.035633816212914615, 0.031728962877809644, 0.026541522126389844, 0.024762145133616978, 0.021023275487609985, 0.01856747583539358, 0.017434829786497477, 0.014454689408968468, 0.014044529780537622], ""val_loss"": [0.36467868628766803, 0.28061206755373214, 0.24242646960086292, 0.22661502869261635, 0.1996197851896286, 0.15324200046890313, 0.11796070463003384, 0.08239682168834325, 0.06713972029775485, 0.060951597298741236, 0.0716633380405967, 0.05280843134970766, 0.05058739150395397, 0.045420163015598924, 0.04669137827481205, 0.050061438019060815, 0.044986300468863594, 0.04613101946415716, 0.04331041600898203, 0.04825875368501349], ""train_acc"": [0.7675595238095239, 0.8570119047619048, 0.8844880952380952, 0.9034166666666666, 0.9193928571428571, 0.9335476190476191, 0.9525595238095238, 0.9676904761904762, 0.9758809523809524, 0.9812738095238096, 0.9837619047619048, 0.9866785714285714, 0.9878214285714286, 0.9899404761904762, 0.9907380952380953, 0.9918809523809524, 0.9935476190476191, 0.9937142857142858, 0.9950238095238095, 0.9951071428571429], ""val_acc"": [0.8361666666666667, 0.8765555555555556, 0.8951111111111112, 0.9016666666666667, 0.9146111111111112, 0.9371666666666667, 0.9525, 0.9668333333333334, 0.9738333333333333, 0.9765555555555556, 0.9725555555555556, 0.9797222222222223, 0.9818888888888889, 0.9835555555555556, 0.9831111111111112, 0.9817222222222223, 0.9835, 0.9833333333333334, 0.9854444444444445, 0.9832222222222222], ""train_f1"": [0.7791152280794713, 0.8620105908339135, 0.8879527214093647, 0.9059523896084242, 0.921296851769813, 0.9348841935409294, 0.9532905126905635, 0.9680601636614315, 0.9760905741382504, 0.9814043982330313, 0.9838632337252542, 0.986746848140336, 0.9878763058920891, 0.9899796876823814, 0.9907705882104605, 0.9919074440402702, 0.9935638991562626, 0.9937298534877684, 0.9950347455609333, 0.9951170214898393], ""val_f1"": [0.8431125706106963, 0.8804215067447504, 0.8980374309918142, 0.9045427592415584, 0.9167671296892765, 0.9378706020013862, 0.9531307378210441, 0.967111969345588, 0.9740065882169516, 0.9767115962556385, 0.9728996724245066, 0.9798310813565387, 0.9819637611651408, 0.9835749301274692, 0.9831664771828352, 0.9818267363875776, 0.983566453694626, 0.9834034170435915, 0.9854690324838523, 0.9832963400003448]}",no_augm
0.001,Weighted CE,adam,step_lr,0.992860667192845,13,"{""train_loss"": [0.21405440405410314, 0.07874893065320239, 0.06420860753320934, 0.05416305357852858, 0.052257323621561054, 0.047332349080884815, 0.04412036363454951, 0.026272627945339213, 0.019841732725590235, 0.019057311904681618, 0.016206230714067727, 0.015467095198363257, 0.015206918685537446, 0.015194324334731989, 0.012381897012776776, 0.012061595822033729, 0.011618072556571695, 0.011349557966394712, 0.011350308733685515, 0.011686821433355686], ""val_loss"": [0.06337775372903949, 0.23460548072722223, 0.039482215996830036, 0.08734686679357644, 0.04525098636483641, 0.05047250334923673, 0.03499529592924511, 0.02272284829817161, 0.02149762832241716, 0.019711611648792517, 0.019400153982007277, 0.017310847990906146, 0.020309184797264106, 0.017956625021733775, 0.016351965380460427, 0.016173265577568676, 0.01717264580652609, 0.016995332355085366, 0.01748247013303454, 0.01843917188425656], ""train_acc"": [0.897, 0.9621666666666667, 0.9685714285714286, 0.9728214285714286, 0.9741785714285714, 0.9763571428571429, 0.9788928571428571, 0.9873690476190476, 0.990202380952381, 0.9910952380952381, 0.9918095238095238, 0.9920476190476191, 0.9922261904761905, 0.9920833333333333, 0.9932261904761905, 0.9934404761904763, 0.9937857142857143, 0.994, 0.9940833333333333, 0.9941547619047619], ""val_acc"": [0.9703333333333334, 0.8894444444444445, 0.9808333333333333, 0.965388888888889, 0.9780000000000001, 0.9726111111111112, 0.9832222222222222, 0.9891666666666667, 0.9905555555555556, 0.9909444444444445, 0.9910555555555556, 0.9919444444444445, 0.9913333333333334, 0.9915555555555556, 0.9919444444444445, 0.9924444444444445, 0.992388888888889, 0.9928333333333333, 0.9924444444444445, 0.9923333333333334], ""train_f1"": [0.9002761929562666, 0.9627990634251389, 0.9690343785558272, 0.9731734143251328, 0.9745065656853823, 0.9766326353840098, 0.9791133679123339, 0.987462523383428, 0.9902580382345699, 0.9911425519683977, 0.9918492181812886, 0.9920851982883574, 0.9922621615246764, 0.9921211626035251, 0.9932552749190904, 0.9934673440674271, 0.9938097950599896, 0.9940219675310847, 0.9941045885326759, 0.9941751341088159], ""val_f1"": [0.9707167923295529, 0.8950135821848035, 0.9810252540049835, 0.9660781974130433, 0.9782399595787287, 0.9729870494730363, 0.9833874277307453, 0.9892331401679615, 0.9906085703075855, 0.9909789825770056, 0.9911023184163702, 0.9919820239230893, 0.9913691617845458, 0.9916000005928177, 0.9919780324375853, 0.9924740684300665, 0.9924190014375947, 0.992860667192845, 0.9924735306016539, 0.992365571840052]}",no_augm
0.0001,Weighted CE,adam,step_lr,0.9943366814236231,14,"{""train_loss"": [0.19009337979714785, 0.05082632486697375, 0.0324419755294858, 0.025076784869484114, 0.019039520873175207, 0.01659463742770781, 0.013403809140269654, 0.004651326519083308, 0.0020833443811364336, 0.0015395525191722293, 0.0015880801376460035, 0.001316621878392195, 0.0009146475830983379, 0.0009184590224845881, 0.0004205123167230022, 0.0003791803790598672, 0.00033102633141216334, 0.00030381917287733445, 0.000864528569727847, 0.000234059658661005], ""val_loss"": [0.05226843786083757, 0.028683112653305417, 0.025141736549854007, 0.03509203203792418, 0.02622560504778246, 0.02844576567052718, 0.03406997142942803, 0.017963521736619997, 0.018278219420453226, 0.02399389364632868, 0.023982641284441976, 0.02672815735849889, 0.031767339193315994, 0.027301297671172533, 0.02671836994343069, 0.027574144709342083, 0.028143038758991677, 0.029524478869761714, 0.029606607451597503, 0.02900060878768641], ""train_acc"": [0.9152619047619048, 0.9801904761904762, 0.9863928571428572, 0.9899880952380953, 0.99175, 0.9932619047619048, 0.9941547619047619, 0.9980833333333333, 0.9991309523809524, 0.9993809523809524, 0.9995952380952381, 0.9996190476190476, 0.9997142857142858, 0.999702380952381, 0.9998690476190476, 0.9998690476190476, 0.999904761904762, 0.9998690476190476, 0.9997976190476191, 0.9999166666666667], ""val_acc"": [0.9775, 0.9880000000000001, 0.9894444444444445, 0.9856111111111111, 0.9907777777777779, 0.9903333333333334, 0.988388888888889, 0.9935555555555556, 0.9943333333333334, 0.9940555555555556, 0.9939444444444445, 0.9940555555555556, 0.993388888888889, 0.9937222222222223, 0.9937777777777779, 0.9936666666666667, 0.9935555555555556, 0.9937777777777779, 0.9938888888888889, 0.9937777777777779], ""train_f1"": [0.9174959132270458, 0.9803398391759415, 0.9864675051515497, 0.9900286468565571, 0.991780016126104, 0.9932825442463972, 0.9941704588811477, 0.9980851349913498, 0.9991313720932029, 0.9993810995978842, 0.9995953279424445, 0.9996190899235811, 0.9997143219724367, 0.9997024305142375, 0.9998690548921593, 0.9998690569694492, 0.9999047664388296, 0.9998690590464092, 0.9997976431262529, 0.9999166712950104], ""val_f1"": [0.9776613831818518, 0.9880547089573829, 0.9894530103011429, 0.9856484544406735, 0.9908191705632485, 0.990373295836609, 0.988336573143563, 0.993561258549759, 0.9943366814236231, 0.99406321153977, 0.9939464596016782, 0.9940662461889648, 0.9934041359295122, 0.9937252375883519, 0.9937819121226821, 0.9936722713333839, 0.9935603115718469, 0.9937846530598167, 0.9938956413980342, 0.9937805370715634]}",no_augm
0.001,Weighted CE,adam,plateau_lr,0.9878599703016038,15,"{""train_loss"": [0.2569837728790229, 0.07812915888943132, 0.06421536705581404, 0.05513871639421199, 0.050536923462168835, 0.04973774001012221, 0.04584801682924375, 0.043643850694626486, 0.03892652903290162, 0.03711187903650768, 0.03300325926241448, 0.035812361338161285, 0.030447954380154896, 0.02823910528456065, 0.029532915890452247, 0.025849901301098353, 0.028843046157058898, 0.024134903391575112, 0.028609707898573804, 0.021545007597684702], ""val_loss"": [0.2924425298285981, 0.07709795087637031, 0.07140040509097485, 0.04120541509608059, 0.051128446723672116, 0.03799482314095237, 0.04159519857487693, 0.049431662549613974, 0.030059721010444265, 0.03193029303837102, 0.07370746870118335, 0.03154787793026019, 0.027531809893405493, 0.036846005661889544, 0.02712960081690936, 0.028918773162835705, 0.02599168375835848, 0.03979564110877599, 0.039577476855770885, 0.0283693683104911], ""train_acc"": [0.8756190476190476, 0.9635595238095238, 0.9688928571428572, 0.9727976190476191, 0.9750238095238095, 0.9754761904761905, 0.9770119047619048, 0.9779642857142857, 0.9802261904761905, 0.9811428571428572, 0.9832857142857143, 0.9825952380952381, 0.9847023809523809, 0.986, 0.9857738095238096, 0.9872619047619048, 0.9864047619047619, 0.9884166666666667, 0.9860833333333333, 0.989297619047619], ""val_acc"": [0.8995555555555556, 0.9641111111111111, 0.9670000000000001, 0.9797777777777779, 0.9742777777777778, 0.9812222222222222, 0.9827777777777779, 0.9763333333333334, 0.9852222222222222, 0.9847777777777779, 0.9696666666666667, 0.9830555555555556, 0.9864444444444445, 0.9810555555555556, 0.9868888888888889, 0.9862777777777778, 0.9872222222222222, 0.9807222222222223, 0.9826666666666667, 0.9877777777777779], ""train_f1"": [0.8802050259129598, 0.9641171166734346, 0.9693251360047919, 0.9731555299043153, 0.975321469659872, 0.9757667477486165, 0.9772673419573707, 0.9782041681431248, 0.9804282754426209, 0.9813225081186652, 0.9834244319608706, 0.9827472609362619, 0.9848252195081502, 0.9861004162020411, 0.9858704954588424, 0.9873434754650866, 0.9864954499105396, 0.9884829879630148, 0.9861719345152203, 0.9893539213056557], ""val_f1"": [0.9043316577483569, 0.9647735805464102, 0.9676071615910687, 0.9799469808736441, 0.9746160368630464, 0.9812319336386093, 0.9829136824803938, 0.9766589345704688, 0.9853164886339211, 0.9848727674902431, 0.9702192902302034, 0.9832093499646879, 0.9865430692432445, 0.981233863106087, 0.9869833798384295, 0.986378086015099, 0.987275046220805, 0.9808906980132841, 0.9827321589688955, 0.9878599703016038]}",no_augm
