lr,criterion,optimizer,scheduler,val_f1,trial,history,dataloader
0.0001,Weighted CE,adam,plateau_lr,0.9937855639956651,16,"{""train_loss"": [0.1904108583162583, 0.050007326738576274, 0.03415042559336316, 0.025549228179361394, 0.01901143444011922, 0.01753347601785572, 0.013678556743302536, 0.01286973808094687, 0.009439772120586061, 0.01065342841592812, 0.008769297584773461, 0.007340958787935858, 0.009153206859593808, 0.006222838652999919, 0.006956071616884354, 0.005599748213920244, 0.005904760737164252, 0.005365453985661757, 0.0053529000231431105, 0.00464996976396219], ""val_loss"": [0.09821122240264797, 0.027426248342342054, 0.042883307135152995, 0.02435927574471619, 0.029474821618146962, 0.021220782633106058, 0.021133880127038245, 0.029518565581919346, 0.02196976623862188, 0.03703509153464927, 0.024813991993731792, 0.040735789254092124, 0.023623924256852235, 0.026994298942184747, 0.017093552192951094, 0.021460161423492795, 0.02436062001785338, 0.09885901281290564, 0.026040159387644025, 0.030730777881704096], ""train_acc"": [0.9159285714285714, 0.9791190476190477, 0.9861190476190477, 0.9894880952380952, 0.9920238095238095, 0.9928214285714286, 0.9945238095238096, 0.9949285714285715, 0.9960357142857144, 0.9956190476190476, 0.9966190476190476, 0.9971190476190477, 0.9966785714285714, 0.9976071428571429, 0.9972142857142857, 0.9980238095238095, 0.9977976190476191, 0.9981785714285715, 0.9979761904761905, 0.9983452380952381], ""val_acc"": [0.9561111111111111, 0.9890000000000001, 0.9820000000000001, 0.9897777777777779, 0.9881111111111112, 0.9916666666666667, 0.9921111111111112, 0.9894444444444445, 0.9916666666666667, 0.9876111111111111, 0.9914444444444445, 0.9883333333333334, 0.9925, 0.9924444444444445, 0.9937777777777779, 0.9924444444444445, 0.9919444444444445, 0.9791666666666667, 0.9930555555555556, 0.9925], ""train_f1"": [0.9180876165405322, 0.9792859582857533, 0.986195509943652, 0.9895346656591554, 0.9920513031608155, 0.9928436933326541, 0.9945372028001668, 0.9949401888940048, 0.996042606814824, 0.9956267670671822, 0.9966241075912938, 0.9971225925025055, 0.9966832045922598, 0.9976093921320578, 0.997217494960304, 0.9980254028353737, 0.9977996892757746, 0.9981799395608953, 0.997977758441214, 0.9983463245527302], ""val_f1"": [0.9571624036949709, 0.9889877096796944, 0.9821820347270105, 0.9898337285479716, 0.9881885963677584, 0.9916981533504305, 0.9921284483055305, 0.9895029582383573, 0.9916831675278986, 0.9876776195685157, 0.9914488691726208, 0.9883947376611298, 0.9925167541513745, 0.9924686720202309, 0.9937855639956651, 0.9924648704943716, 0.9919577589699434, 0.9794299076389198, 0.9930665275214313, 0.9925205460530859]}",no_augm
0.001,CE,sgd,step_lr,0.9486248701553027,1,"{""train_loss"": [0.3841214136566435, 0.30398917528845015, 0.2728169389026506, 0.25253257063315027, 0.2331921235535826, 0.22141703867486545, 0.21256921967864037, 0.1834858774053199, 0.1744132780610096, 0.17063862634414717, 0.16803155101977643, 0.1656835244886932, 0.16363449215250356, 0.1634701374499571, 0.15739563450855867, 0.15709838563665038, 0.15890992420415084, 0.15785796939120406, 0.15658551600185178, 0.1592011640309578], ""val_loss"": [0.27995896943906945, 0.23580880350578162, 0.21903500487531224, 0.20055252619667185, 0.1762819391331739, 0.17526176672920377, 0.18027378538085354, 0.1405350088197738, 0.13841357489188927, 0.14059445006721136, 0.1335338660945288, 0.126103084795772, 0.13218684690825952, 0.1354466436759879, 0.12707643907664654, 0.12717644247169502, 0.12784627109647004, 0.1269735472332945, 0.12765384710706873, 0.12670348290084965], ""train_acc"": [0.8272976190476191, 0.8651547619047619, 0.8787738095238096, 0.8901071428571429, 0.8981309523809524, 0.9039761904761905, 0.9073214285714286, 0.9213928571428571, 0.9258214285714286, 0.9267738095238095, 0.9285476190476191, 0.9292261904761905, 0.9310357142857143, 0.9301785714285714, 0.933452380952381, 0.9326666666666666, 0.9323333333333333, 0.9333333333333333, 0.933797619047619, 0.9334761904761905], ""val_acc"": [0.877, 0.8946111111111111, 0.9055555555555556, 0.9139444444444444, 0.9281111111111111, 0.9272222222222223, 0.9238333333333334, 0.9419444444444445, 0.9420000000000001, 0.9416666666666668, 0.9455555555555556, 0.9488888888888889, 0.9443888888888889, 0.9432777777777778, 0.9478888888888889, 0.9474444444444445, 0.9472777777777778, 0.9486666666666667, 0.947388888888889, 0.9477222222222222], ""train_f1"": [0.8173798451211831, 0.8612654156362093, 0.8760593864754974, 0.8882173395535349, 0.8966391501564723, 0.9027559575740214, 0.9062434125071464, 0.9208049142359678, 0.9252767216440594, 0.9263080972127942, 0.9280381266224123, 0.9288296329843748, 0.9306110603048172, 0.929803712565929, 0.933134489866697, 0.932297844198601, 0.9320190920387161, 0.9329926686770015, 0.9334598789786108, 0.933181603444305], ""val_f1"": [0.87298738153726, 0.894846537964128, 0.9054358742341643, 0.914161572633893, 0.9270315330215763, 0.9258077577546794, 0.923177701639112, 0.9418947786036204, 0.9420725786738787, 0.9416796152346534, 0.9453165644703937, 0.9486248701553027, 0.9445890932245946, 0.9436885189787255, 0.9478888888888889, 0.9473896590190877, 0.9474675818882521, 0.9485823278148808, 0.9473791370650793, 0.9476696823737948]}",weak_augm
0.0001,CE,sgd,step_lr,0.8940387884560674,2,"{""train_loss"": [0.47733587758881707, 0.3960232725427264, 0.3657702278409685, 0.3436078838024821, 0.32742215392986934, 0.3124090849586896, 0.3026429353299595, 0.29048564471233457, 0.2898794871767362, 0.28857797809725716, 0.2882797432456698, 0.2866566846711295, 0.28264067882583255, 0.28070624270041783, 0.2806443130090123, 0.28151266593024843, 0.2824382545493898, 0.2817947410969507, 0.2831329691495214, 0.28065645282892954], ""val_loss"": [0.40626789118846257, 0.3401811432540417, 0.3193802125652631, 0.2901593558920754, 0.2771763399673833, 0.2610577237970299, 0.25804071337978046, 0.25311696250240007, 0.24812981341282528, 0.2514677138676246, 0.24343022474481, 0.24500181678434213, 0.24183140659663413, 0.2419519741717312, 0.23871280700299474, 0.23929081849919426, 0.24051305973529816, 0.2449840253127946, 0.24417812453707058, 0.24133983466029169], ""train_acc"": [0.7784285714285715, 0.8231190476190476, 0.8369166666666666, 0.8479642857142857, 0.8544285714285714, 0.8619642857142857, 0.8667738095238096, 0.8714047619047619, 0.8743571428571428, 0.8727619047619047, 0.8741547619047619, 0.8745595238095238, 0.8770476190476191, 0.876547619047619, 0.8768095238095238, 0.87775, 0.8761904761904762, 0.8773333333333334, 0.8749761904761905, 0.877702380952381], ""val_acc"": [0.8252222222222223, 0.8515555555555556, 0.8605555555555556, 0.8741666666666668, 0.8801666666666668, 0.8857222222222223, 0.8852777777777778, 0.887888888888889, 0.8912222222222222, 0.8906666666666667, 0.894, 0.8933333333333334, 0.8943888888888889, 0.8935000000000001, 0.895888888888889, 0.8951111111111112, 0.894, 0.8932222222222223, 0.8936666666666667, 0.8945555555555555], ""train_f1"": [0.740562254562958, 0.8101912377900936, 0.8266545286390236, 0.8396428853856125, 0.8473911188038602, 0.8561069897184588, 0.8616101967340984, 0.8665899286836107, 0.8697261793641852, 0.8683039374742669, 0.869682509149731, 0.8701818922124365, 0.8729505724448642, 0.8725038734005842, 0.8724776242772807, 0.8737212949333684, 0.8720778828988924, 0.8732070631240515, 0.8708048593181766, 0.8736438637258268], ""val_f1"": [0.8102611423444182, 0.8450072457659437, 0.8554539552987679, 0.8688998899839642, 0.8768152244143764, 0.8822871094162485, 0.8827152794110685, 0.8869463653359863, 0.8896163953011686, 0.8898957324101185, 0.8914637444256311, 0.8899159215095934, 0.8924614795557861, 0.8914066189522476, 0.8940387884560674, 0.8931463760278089, 0.8920793787748059, 0.892203957776725, 0.8928746690342025, 0.8929989368139009]}",weak_augm
0.001,CE,sgd,plateau_lr,0.9480192830008376,3,"{""train_loss"": [0.3844203408757846, 0.30695677818003153, 0.2752118227935973, 0.25038540561426254, 0.23644229633183705, 0.2221004365001406, 0.2139989333493369, 0.2068316297162147, 0.19758448901630582, 0.19344142412926468, 0.1858360303115277, 0.1801396738212733, 0.1755983770212957, 0.1714798755241292, 0.16752327042605195, 0.16084910158103422, 0.156957276260569, 0.1549219370658199, 0.1516979975583298, 0.14779685900395825], ""val_loss"": [0.3510620151625739, 0.3241028312709596, 0.22114148758620852, 0.21230421522094145, 0.388568887591362, 0.18359887482081022, 0.16163777052031622, 0.15209231606415577, 0.14839979390251554, 0.15519593510124832, 0.16434858244140116, 0.17053715002270312, 0.16225416422345573, 0.12662148873109577, 0.1421481407370108, 0.1322890751064244, 0.14701010691146885, 0.1498849933778854, 0.19806670958424608, 0.1275388365882989], ""train_acc"": [0.8256190476190477, 0.8627619047619048, 0.8787380952380952, 0.8912619047619048, 0.897702380952381, 0.9025357142857143, 0.9076190476190477, 0.9109761904761905, 0.9151190476190476, 0.9163214285714286, 0.9210952380952381, 0.923404761904762, 0.9252142857142858, 0.9274642857142857, 0.9280714285714285, 0.9314642857142857, 0.9334166666666667, 0.9340476190476191, 0.9367380952380953, 0.9379166666666667], ""val_acc"": [0.8421666666666667, 0.8420555555555556, 0.9055555555555556, 0.9088333333333334, 0.8240000000000001, 0.92, 0.9322222222222223, 0.9357222222222222, 0.9383888888888889, 0.9360555555555556, 0.9303888888888889, 0.927888888888889, 0.9295, 0.9484444444444445, 0.9421111111111111, 0.9456111111111112, 0.9381111111111111, 0.9431666666666667, 0.911888888888889, 0.9486111111111112], ""train_f1"": [0.815464584228779, 0.8586535215393233, 0.876096647252616, 0.8894252190145858, 0.8961222549879123, 0.9013154451810818, 0.9066283618449885, 0.9100105590908527, 0.9142815386934999, 0.9156181785847407, 0.9205218706281745, 0.9229040390263956, 0.9247430710510981, 0.9270383834842554, 0.9276412329110388, 0.9311123553303935, 0.933084752437042, 0.9337730286058487, 0.9364348476988739, 0.9376082189278442], ""val_f1"": [0.8487888165671145, 0.8492585915014922, 0.9019187768026515, 0.9086869810104113, 0.8343734871689613, 0.9178265530421977, 0.9326498722922726, 0.9354821744678755, 0.9380200552780175, 0.9344757035445012, 0.9315747048240618, 0.9290216782978505, 0.9302153125805676, 0.9480192830008376, 0.9420982326117632, 0.9450103168111065, 0.9367816444781343, 0.941902337055811, 0.9133221643087616, 0.9478894394429896]}",weak_augm
0.0001,CE,sgd,plateau_lr,0.9221638964987453,4,"{""train_loss"": [0.4709888462282362, 0.38897370251019797, 0.36022786651906513, 0.33971923731906073, 0.32326310311612627, 0.31048855940784725, 0.30362786693800065, 0.29432559510639733, 0.285205092449983, 0.2796256921433267, 0.26859854949088324, 0.2627285587631521, 0.260355321540719, 0.2540148378042948, 0.2491090291908809, 0.24011421751124518, 0.24150815134530976, 0.23673742250175703, 0.2268353244108813, 0.22770582147439322], ""val_loss"": [0.39513675172461404, 0.3303039726747407, 0.31496108635266623, 0.28364502458439933, 0.2884854207601812, 0.2770084726115068, 0.2590363262858656, 0.2476240447031127, 0.2536095605707831, 0.22801095071434974, 0.21980830392407047, 0.255830882711543, 0.22478224098268482, 0.21144128799604045, 0.19844785406067966, 0.19782168813463713, 0.19915637780477602, 0.1867636171012289, 0.18391385578819447, 0.18462547695926493], ""train_acc"": [0.7846428571428572, 0.8272142857142858, 0.8388809523809524, 0.8481904761904762, 0.8566428571428572, 0.8636666666666667, 0.8657738095238096, 0.8702380952380953, 0.8747380952380953, 0.8771666666666667, 0.8813809523809524, 0.8849761904761905, 0.8868452380952381, 0.8888571428571429, 0.890702380952381, 0.8960476190476191, 0.8951785714285715, 0.8986071428571428, 0.9011785714285715, 0.9022261904761905], ""val_acc"": [0.8290555555555555, 0.8581666666666667, 0.8623333333333334, 0.8765000000000001, 0.8725, 0.8777777777777778, 0.8882222222222222, 0.8929444444444445, 0.8871666666666667, 0.9007777777777778, 0.9067777777777778, 0.8849444444444445, 0.9013888888888889, 0.9093888888888889, 0.9157777777777778, 0.9166111111111112, 0.914888888888889, 0.9211111111111111, 0.9219444444444445, 0.9219444444444445], ""train_f1"": [0.7502927220485526, 0.8147769734331423, 0.8289860433032173, 0.8396945621960218, 0.849795855244667, 0.857883136274762, 0.8605038337031042, 0.8656197192015411, 0.8707318835355397, 0.8734718570865151, 0.8781145427112581, 0.8821569999938029, 0.8841418556880158, 0.8863415761664982, 0.888410758925667, 0.8940213666292604, 0.8932626295715245, 0.8967386686108849, 0.8995759781810092, 0.9006477842392737], ""val_f1"": [0.8235205462671433, 0.8511539442462082, 0.8528437306724452, 0.8723924963076638, 0.8722665015069929, 0.8779664284480372, 0.8877401973521456, 0.8918495288461668, 0.8869002985425191, 0.8973653272503948, 0.9059265031602667, 0.8872223070126034, 0.9016020313554389, 0.9093316575475663, 0.9140737918810852, 0.9160856890092208, 0.9149140696644806, 0.9200463947007727, 0.9220106536338739, 0.9221638964987453]}",weak_augm
0.001,CE,adam,step_lr,0.9098054553450162,5,"{""train_loss"": [0.496715821657862, 0.43600471932547435, 0.4071446918930326, 0.38690056451161703, 0.3673892199680919, 0.35195606935308094, 0.33706182252509254, 0.2884215954911141, 0.2782030273051489, 0.2636679375796091, 0.2580642381849743, 0.25081292579287573, 0.2472896212481317, 0.24287663141744478, 0.2329676936864853, 0.23015757279452823, 0.23125165560983477, 0.22984471651202157, 0.2277386029689085, 0.22680131136235737], ""val_loss"": [0.5210858769681719, 0.4020873891181416, 0.36382019390000236, 0.36362400300304093, 0.35302431652694943, 0.33288675453596644, 0.32979898742172453, 0.23436328067092432, 0.23235272222674555, 0.22428467338697777, 0.23053866680711507, 0.23153955051385694, 0.23096944801012675, 0.22603112560469243, 0.2134670843405442, 0.21140061773628824, 0.20952272914122377, 0.2043937660453634, 0.21042216684793433, 0.20418548438201348], ""train_acc"": [0.7734642857142857, 0.8082142857142858, 0.8223690476190476, 0.8296666666666667, 0.8380714285714286, 0.8457619047619048, 0.8515714285714286, 0.8737857142857143, 0.8790357142857144, 0.8845119047619048, 0.8882976190476191, 0.8918690476190476, 0.8924285714285715, 0.895154761904762, 0.8992380952380953, 0.9005238095238095, 0.9009285714285714, 0.9014642857142857, 0.9019642857142858, 0.9023571428571429], ""val_acc"": [0.748, 0.8218888888888889, 0.839388888888889, 0.8382777777777778, 0.8458888888888889, 0.8506666666666667, 0.8514444444444444, 0.8978333333333334, 0.8981111111111112, 0.9033333333333333, 0.8997777777777778, 0.9002222222222223, 0.8993888888888889, 0.9036111111111111, 0.9084444444444445, 0.9096111111111111, 0.9095555555555556, 0.9110555555555556, 0.909, 0.9121111111111112], ""train_f1"": [0.7310740500320966, 0.7844171628247142, 0.8028878833348454, 0.8127264615449356, 0.8239636849333765, 0.8335116301453127, 0.8410307358476008, 0.8676103468100157, 0.8740943204931235, 0.8803879652798139, 0.8845695728528444, 0.8885262630180764, 0.8891508002198855, 0.8922369751068963, 0.8963430883332764, 0.8980974295713255, 0.8983256020899533, 0.8990734359873374, 0.8996738620388925, 0.9000233991446879], ""val_f1"": [0.7564196986159855, 0.8103710974758035, 0.8188909012153858, 0.814044700317796, 0.824293823117458, 0.8348204425925481, 0.8503024732620321, 0.8930702997099359, 0.8945968668870391, 0.899980058142304, 0.894606797497156, 0.8990913179402757, 0.8975790745307716, 0.8992619039416238, 0.9045693669792533, 0.9060334883999839, 0.9069618840665234, 0.9082361656773164, 0.9058252427184467, 0.9098054553450162]}",weak_augm
0.0001,CE,adam,step_lr,0.9590242480103326,6,"{""train_loss"": [0.34646942560161864, 0.2754293837149938, 0.24959517133803594, 0.22633293341880753, 0.20874534148545493, 0.20032805899708045, 0.18893689190702778, 0.14769899893587543, 0.1354430119941632, 0.13148983929732017, 0.12838453972587982, 0.12416356578859544, 0.12135326293075369, 0.12213404576161078, 0.1174541181783591, 0.11560599533716838, 0.11474692920347054, 0.11329813700772468, 0.11442869991223727, 0.11284428076481536], ""val_loss"": [0.31455139787329567, 0.2360887275547203, 0.25171810730629496, 0.18750545781850814, 0.16156582859500002, 0.15682094258318344, 0.34939867334895663, 0.11696790756245092, 0.11181074900829441, 0.11180189104622695, 0.10577364871287459, 0.10718757639582813, 0.10588111241123019, 0.10321015271865246, 0.102711319438544, 0.1015182206288187, 0.10135313357637238, 0.10206699687497328, 0.10213925690690909, 0.1011165131053551], ""train_acc"": [0.844, 0.8777976190476191, 0.8913928571428572, 0.9023333333333333, 0.9102857142857144, 0.9144880952380953, 0.9191309523809524, 0.9383333333333334, 0.9426071428571429, 0.9445833333333333, 0.9467619047619048, 0.9480714285714286, 0.9493690476190476, 0.9491785714285714, 0.9518809523809524, 0.9513452380952381, 0.9518571428571428, 0.9523214285714287, 0.9523571428571429, 0.9529166666666667], ""val_acc"": [0.8631666666666667, 0.8990555555555556, 0.8884444444444445, 0.9184444444444445, 0.9321666666666667, 0.9338888888888889, 0.8445, 0.9508888888888889, 0.9538333333333334, 0.9538888888888889, 0.9560000000000001, 0.9567222222222223, 0.9566111111111112, 0.9566666666666667, 0.9574444444444445, 0.9589444444444445, 0.9584444444444445, 0.958388888888889, 0.9581111111111111, 0.9588888888888889], ""train_f1"": [0.8370546381101147, 0.8748349271895037, 0.8894868064705547, 0.9010380007767482, 0.909235030303926, 0.9136644543113736, 0.9184763101169996, 0.9380999904072541, 0.9424309531261216, 0.9444385375843889, 0.9466362244231004, 0.9479808031570486, 0.9492729131453431, 0.9490565315474911, 0.9518024120070543, 0.9512504945171077, 0.951783221150298, 0.9522301286659633, 0.9522578124057179, 0.952832595823341], ""val_f1"": [0.8672352871958395, 0.8950704933441246, 0.8924734003024978, 0.9198908328023793, 0.9310755539845726, 0.9340245938703909, 0.853527041314017, 0.9506998187163669, 0.9536892146157839, 0.9539734929632325, 0.9557071513904126, 0.9564936087327724, 0.9564922033007761, 0.956653808124336, 0.9574223213158295, 0.9590242480103326, 0.9584228411804704, 0.9584485613587982, 0.9578979916551871, 0.9586669102143431]}",weak_augm
0.001,CE,adam,plateau_lr,0.9585870395826003,7,"{""train_loss"": [0.4881563510497411, 0.41638822145689103, 0.38800955104827883, 0.36492638371104286, 0.34600368344783783, 0.330370517605827, 0.31225629125890275, 0.2974935085290954, 0.278562288519882, 0.25924402441864924, 0.2446798459632056, 0.23457928694713684, 0.2251979963183403, 0.21499523130626905, 0.20396072585525968, 0.19895503202790304, 0.19610670844146183, 0.18665604927639168, 0.18076088332633178, 0.1719615866116115], ""val_loss"": [0.4733672206865417, 0.376701158867942, 0.3728737775021129, 0.44995321689711676, 0.2942878327584929, 0.30352798826826943, 0.38998468119568297, 0.331723610136244, 0.2859387962428025, 0.2029768635365698, 0.2482764331661682, 0.18031728658059404, 0.18368671727521965, 0.22101081004076534, 0.1615266546657723, 0.20700276292694939, 0.1879264518455861, 0.24395200883532298, 0.09972344676667773, 0.12568822062769647], ""train_acc"": [0.7780714285714286, 0.8173928571428571, 0.8303571428571429, 0.8386666666666667, 0.8474761904761905, 0.8547857142857143, 0.8632261904761905, 0.8702619047619048, 0.8792857142857143, 0.8895000000000001, 0.8937857142857143, 0.8999285714285714, 0.9042142857142857, 0.9098214285714286, 0.9144166666666667, 0.9167500000000001, 0.9180595238095238, 0.9219880952380952, 0.9248571428571429, 0.9284761904761905], ""val_acc"": [0.7986666666666667, 0.8357777777777778, 0.8355555555555556, 0.7913888888888889, 0.8696666666666667, 0.8668333333333333, 0.8260555555555555, 0.8435, 0.8942222222222223, 0.9123888888888889, 0.896, 0.9268333333333334, 0.9223333333333333, 0.9015555555555556, 0.9414444444444445, 0.9122222222222223, 0.9231111111111111, 0.9193888888888889, 0.959388888888889, 0.9492222222222223], ""train_f1"": [0.7414823652948946, 0.7977932242655216, 0.8141647319302714, 0.8251943013398261, 0.8358747607658079, 0.8453439994715252, 0.8560403091466551, 0.8645769893114356, 0.8749505993528337, 0.8861580087215849, 0.890785788179788, 0.8972993284268381, 0.901962405250038, 0.9079840563092879, 0.9127622167686977, 0.9153090925369333, 0.9166853300548391, 0.920859825434917, 0.9238064118749427, 0.9276029960950105], ""val_f1"": [0.7850359504802408, 0.8194419371906999, 0.8319046991650182, 0.7999209787804095, 0.861826659089549, 0.8656763438581621, 0.8316188348089697, 0.8486424240186469, 0.8854657517609911, 0.9092582154626333, 0.8921218160125994, 0.9248146125464064, 0.9180996661941229, 0.904574750989459, 0.9399572183270446, 0.9094695761192773, 0.9183864898352531, 0.9138272507989587, 0.9585870395826003, 0.9478140581958074]}",weak_augm
